file_name,spot_id,name,kana,area,background,date
82514_6_7d6d5565f7709c2b56afd21115e2881b.jpg,82514,八栗寺,やくりじ,香川県高松市牟礼町牟礼字八栗3416番地,八栗寺（やくりじ）は、香川県高松市牟礼町牟礼にある真言宗大覚寺派の寺院。四国八十八箇所霊場の第八十五番札所。本尊は聖観音菩薩。本尊真言：おん あろりきゃ そわかご詠歌：煩悩を 胸の智火にて やくりをば 修行者ならで 誰か知るべき山号五剣山院号観自在院宗旨真言宗宗派大覚寺派創建（伝）天長6年（829年）本尊聖観世音菩薩開基（伝）空海（弘法大師）正式名五剣山 観自在院 八栗寺札所等四国八十八箇所八十五番札所ウィキペディア,2025-05-20T19:21:38.000+09:00
82514_7_d79210211c6507da3b3c7dc77ebb7ecc.jpg,82514,八栗寺,やくりじ,香川県高松市牟礼町牟礼字八栗3416番地,八栗寺（やくりじ）は、香川県高松市牟礼町牟礼にある真言宗大覚寺派の寺院。四国八十八箇所霊場の第八十五番札所。本尊は聖観音菩薩。本尊真言：おん あろりきゃ そわかご詠歌：煩悩を 胸の智火にて やくりをば 修行者ならで 誰か知るべき山号五剣山院号観自在院宗旨真言宗宗派大覚寺派創建（伝）天長6年（829年）本尊聖観世音菩薩開基（伝）空海（弘法大師）正式名五剣山 観自在院 八栗寺札所等四国八十八箇所八十五番札所ウィキペディア,2025-02-17T22:14:52.000+09:00
82514_8_f5ba6e553e30702734bc355c04321293.jpg,82514,八栗寺,やくりじ,香川県高松市牟礼町牟礼字八栗3416番地,八栗寺（やくりじ）は、香川県高松市牟礼町牟礼にある真言宗大覚寺派の寺院。四国八十八箇所霊場の第八十五番札所。本尊は聖観音菩薩。本尊真言：おん あろりきゃ そわかご詠歌：煩悩を 胸の智火にて やくりをば 修行者ならで 誰か知るべき山号五剣山院号観自在院宗旨真言宗宗派大覚寺派創建（伝）天長6年（829年）本尊聖観世音菩薩開基（伝）空海（弘法大師）正式名五剣山 観自在院 八栗寺札所等四国八十八箇所八十五番札所ウィキペディア,2025-01-25T02:06:02.000+09:00
82514_9_e60635d6d6c7ea0b2f791cf9e49aa638.jpg,82514,八栗寺,やくりじ,香川県高松市牟礼町牟礼字八栗3416番地,八栗寺（やくりじ）は、香川県高松市牟礼町牟礼にある真言宗大覚寺派の寺院。四国八十八箇所霊場の第八十五番札所。本尊は聖観音菩薩。本尊真言：おん あろりきゃ そわかご詠歌：煩悩を 胸の智火にて やくりをば 修行者ならで 誰か知るべき山号五剣山院号観自在院宗旨真言宗宗派大覚寺派創建（伝）天長6年（829年）本尊聖観世音菩薩開基（伝）空海（弘法大師）正式名五剣山 観自在院 八栗寺札所等四国八十八箇所八十五番札所ウィキペディア,2025-01-25T02:06:01.000+09:00
82514_10_119c3bd23acfc3183d43a4373386c735.jpg,82514,八栗寺,やくりじ,香川県高松市牟礼町牟礼字八栗3416番地,八栗寺（やくりじ）は、香川県高松市牟礼町牟礼にある真言宗大覚寺派の寺院。四国八十八箇所霊場の第八十五番札所。本尊は聖観音菩薩。本尊真言：おん あろりきゃ そわかご詠歌：煩悩を 胸の智火にて やくりをば 修行者ならで 誰か知るべき山号五剣山院号観自在院宗旨真言宗宗派大覚寺派創建（伝）天長6年（829年）本尊聖観世音菩薩開基（伝）空海（弘法大師）正式名五剣山 観自在院 八栗寺札所等四国八十八箇所八十五番札所ウィキペディア,2024-03-12T22:47:39.000+09:00
82514_11_b5cc5560c80f4330191c4fd7e3889091.jpg,82514,八栗寺,やくりじ,香川県高松市牟礼町牟礼字八栗3416番地,八栗寺（やくりじ）は、香川県高松市牟礼町牟礼にある真言宗大覚寺派の寺院。四国八十八箇所霊場の第八十五番札所。本尊は聖観音菩薩。本尊真言：おん あろりきゃ そわかご詠歌：煩悩を 胸の智火にて やくりをば 修行者ならで 誰か知るべき山号五剣山院号観自在院宗旨真言宗宗派大覚寺派創建（伝）天長6年（829年）本尊聖観世音菩薩開基（伝）空海（弘法大師）正式名五剣山 観自在院 八栗寺札所等四国八十八箇所八十五番札所ウィキペディア,2024-02-19T23:42:21.000+09:00
82514_12_afca4fa1b0bdfb7b210888c68bc6bf0d.jpg,82514,八栗寺,やくりじ,香川県高松市牟礼町牟礼字八栗3416番地,八栗寺（やくりじ）は、香川県高松市牟礼町牟礼にある真言宗大覚寺派の寺院。四国八十八箇所霊場の第八十五番札所。本尊は聖観音菩薩。本尊真言：おん あろりきゃ そわかご詠歌：煩悩を 胸の智火にて やくりをば 修行者ならで 誰か知るべき山号五剣山院号観自在院宗旨真言宗宗派大覚寺派創建（伝）天長6年（829年）本尊聖観世音菩薩開基（伝）空海（弘法大師）正式名五剣山 観自在院 八栗寺札所等四国八十八箇所八十五番札所ウィキペディア,2024-02-16T23:33:46.000+09:00
82514_13_fcc9b95aaae681648d271c3196c92a98.jpg,82514,八栗寺,やくりじ,香川県高松市牟礼町牟礼字八栗3416番地,八栗寺（やくりじ）は、香川県高松市牟礼町牟礼にある真言宗大覚寺派の寺院。四国八十八箇所霊場の第八十五番札所。本尊は聖観音菩薩。本尊真言：おん あろりきゃ そわかご詠歌：煩悩を 胸の智火にて やくりをば 修行者ならで 誰か知るべき山号五剣山院号観自在院宗旨真言宗宗派大覚寺派創建（伝）天長6年（829年）本尊聖観世音菩薩開基（伝）空海（弘法大師）正式名五剣山 観自在院 八栗寺札所等四国八十八箇所八十五番札所ウィキペディア,2023-08-07T20:55:26.000+09:00
82514_14_4d8f1e56a0ca2d3011e02eefece28d65.jpg,82514,八栗寺,やくりじ,香川県高松市牟礼町牟礼字八栗3416番地,八栗寺（やくりじ）は、香川県高松市牟礼町牟礼にある真言宗大覚寺派の寺院。四国八十八箇所霊場の第八十五番札所。本尊は聖観音菩薩。本尊真言：おん あろりきゃ そわかご詠歌：煩悩を 胸の智火にて やくりをば 修行者ならで 誰か知るべき山号五剣山院号観自在院宗旨真言宗宗派大覚寺派創建（伝）天長6年（829年）本尊聖観世音菩薩開基（伝）空海（弘法大師）正式名五剣山 観自在院 八栗寺札所等四国八十八箇所八十五番札所ウィキペディア,2023-06-02T11:42:00.000+09:00
82514_15_a691be6f2b1cf30706a781ced254c7b3.jpg,82514,八栗寺,やくりじ,香川県高松市牟礼町牟礼字八栗3416番地,八栗寺（やくりじ）は、香川県高松市牟礼町牟礼にある真言宗大覚寺派の寺院。四国八十八箇所霊場の第八十五番札所。本尊は聖観音菩薩。本尊真言：おん あろりきゃ そわかご詠歌：煩悩を 胸の智火にて やくりをば 修行者ならで 誰か知るべき山号五剣山院号観自在院宗旨真言宗宗派大覚寺派創建（伝）天長6年（829年）本尊聖観世音菩薩開基（伝）空海（弘法大師）正式名五剣山 観自在院 八栗寺札所等四国八十八箇所八十五番札所ウィキペディア,2023-03-18T16:41:27.000+09:00
82185_1_57373f69ed0bd231f93c2cc12594d9b3.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2025-11-16T02:07:17.000+09:00
82185_2_a53f6d348d6b1983ecceedb70be21e2b.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2025-11-08T21:17:24.000+09:00
82185_3_bcbcc5cf3e6b665af49602572c7e0f7e.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2025-11-02T22:15:42.000+09:00
82185_4_0379a5caf93446a4aff243b4282dae8d.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2025-06-09T19:28:19.000+09:00
82185_5_44de2d841e42a0739c9d92a55abf6cd2.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2025-06-08T13:34:43.000+09:00
82185_6_ab5d77c4c0e9b2899a7b626595b879aa.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2025-05-30T16:10:36.000+09:00
82185_7_c6d6e14892521b8e17fb5681b44c29dc.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2025-03-12T19:35:45.000+09:00
82185_8_7e677ff273dd50e5247a72ddf2b53616.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2025-03-11T09:43:39.000+09:00
82185_9_0a13d4a15549ff402d49339c01ae6af9.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2025-03-04T09:54:12.000+09:00
82185_10_0d06207d195ece598bed767cf366de3b.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2024-05-06T13:03:32.000+09:00
82185_11_d28b76c274a9769b810900840a31c120.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2024-05-04T21:10:52.000+09:00
82185_12_f2c1aa0c7a8a5af4ed83386d7be32de9.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2024-04-18T16:49:49.000+09:00
82185_13_4807c0a8dd4ade2c807c227b27b1a9c7.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2023-10-10T22:54:47.000+09:00
82185_14_c0c114e43204dd402d35c311d66a92fd.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2023-09-02T00:37:19.000+09:00
82185_15_74e9e2293533460f13a3a8915c65f23a.jpg,82185,志度寺,しどじ,香川県さぬき市志度1102番地,志度寺（しどじ/しどうじ）は、香川県さぬき市志度にある寺院。宗派は真言宗善通寺派で、四国八十八箇所霊場の第八十六番札所。詳名は補陀洛山清浄光院志度寺。本尊は十一面観音。謡曲『海人』で知られる「海女の玉取り伝説」が伝えられており、境内に...山号補陀洛山院号清浄光院宗旨真言宗宗派善通寺派創建（伝）推古天皇33年（626年）本尊十一面観音菩薩開基（伝）尼凡薗子正式名補陀洛山 清浄光院 志度寺札所等四国八十八箇所86番文化財本堂、仁王門、木造十一面観世音菩薩両脇士立像ほか（国の重要文化財）閻魔堂・奪衣婆堂、木造如来形坐像、木造金剛力士立像（県文化財）絹本著色十一面観世音菩薩（市文化財）生駒親正墓塔、海女の墓五輪塔群（市史跡）ウィキペディア,2023-09-02T00:37:19.000+09:00
82409_1_1cf27a73b32a0e4fb0338dacecfa8ae2.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2025-11-16T02:09:04.000+09:00
82409_2_eb3b78434f5df3dbe8b51d44f001aef7.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2025-11-08T21:18:09.000+09:00
82409_3_0c68db9c93e935333b5da1861ebf88aa.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2025-11-02T22:18:45.000+09:00
82409_4_8d6e95f00556db6a3c23b25b51361c32.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2025-05-20T19:23:35.000+09:00
82409_5_3a6db2b6ef829721af80908860c9e163.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2025-05-13T19:17:16.000+09:00
82409_6_a0d149cedae1bf554ba4f5fb32ecd3ff.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2025-05-02T19:03:59.000+09:00
82409_7_b2f8cafb26b02cd697cf0361b3809940.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2024-09-22T11:23:23.000+09:00
82409_8_ab0ac3baef34c990478e9cddf8ec8835.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2024-09-05T17:10:35.000+09:00
82409_9_5ec67c1b6e49ca239598c867223a73e0.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2024-08-04T21:20:18.000+09:00
82409_10_c338fddedb818c0bdce68dd2c94106cc.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2023-10-11T00:10:58.000+09:00
82409_11_f309865889e6d899ee590a2595380a9f.jpg,82409,長尾寺,ながおじ,香川県さぬき市長尾西653番地,長尾寺（ながおじ）は、香川県さぬき市長尾西にある寺院。四国八十八箇所霊場の第八十七番札所。本尊は聖観世音菩薩。宗派は天台宗（かつては真言宗だったが、天海により天台宗に改められた）。本尊真言：おん あろりきゃ そわかご詠歌：あしびきの ...山号補陀落山院号観音院宗旨天台宗寺格別格本山創建(伝)天平十一年(739年)本尊聖観世音菩薩開基(伝)行基菩薩中興年天和元年(1681年)中興松平頼常正式名補陀落山　観音院　長尾寺札所等四国霊場第八十七番札所ウィキペディア,2023-10-07T08:29:00.000+09:00
